displacement(mm),load(kN)
0.89,187.6
0.89,187.4
0.89,187.3
0.89,187
0.89,186.9
0.89,186.7
0.89,186.6
0.89,186.3
0.89,186.2
0.89,186
0.89,185.6
0.89,185.4
0.89,185.3
0.89,185.1
0.89,184.9
0.9,184.2
0.9,183.9
0.9,183.8
0.9,183.6
0.9,183.5
0.9,183.4
0.9,183.3
0.9,183.1
0.9,182.9
0.9,182.8
0.9,182.7
0.9,182.5
0.9,182.4
0.9,182.2
0.9,182.1
0.91,182
0.91,181.8
0.91,181.7
0.91,181.5
0.91,181.4
0.91,181.3
0.91,181.1
0.91,181
0.91,180.8
0.91,180.7
0.91,180.5
0.91,180.2
0.91,180.1
0.91,179.9
0.91,179.8
0.91,179.7
0.91,179.5
0.91,179.4
0.91,179.3
0.91,179.1
0.91,179
0.91,178.9
0.91,178.7
0.91,178.5
0.92,178.4
0.92,178.2
0.92,178.1
0.92,178
0.92,177.9
0.92,177.7
0.92,177.5
0.92,177.4
0.92,177.3
0.92,177.1
0.92,177
0.92,176.8
0.92,176.6
0.92,176.5
0.92,176.3
0.92,176.1
0.92,175.9
0.93,175.8
0.93,175.6
0.93,175.4
0.93,175.2
0.93,175
0.93,174.8
0.93,174.6
0.93,174.5
0.93,174.3
0.93,174.2
0.93,174.1
0.93,173.9
0.93,173.8
0.93,173.6
0.93,173.5
0.93,173.4
0.94,173.2
0.94,172.9
0.94,172.8
0.94,172.7
0.94,172.5
0.94,172.4
0.94,172.2
0.94,171.8
0.94,171.7
0.94,171.5
0.94,171.4
0.94,171.2
0.94,171
0.94,170.8
0.94,170.7
0.94,170.4
0.94,170.3
0.94,170.1
0.94,170
0.94,169.8
0.94,169.7
0.95,169.5
0.95,169.4
0.95,169
0.95,168.8
0.95,168.7
0.95,168.5
0.95,168.3
0.95,168.1
0.95,168
0.95,167.8
0.95,167.7
0.95,167.5
0.95,167.3
0.95,167.2
0.95,167
0.95,166.9
0.95,166.7
0.95,166.6
0.95,166.4
0.95,166.3
0.96,166.2
0.96,165.9
0.96,165.8
0.96,165.6
0.96,165.4
0.96,165.3
0.96,165.2
0.96,165
0.96,164.9
0.96,164.8
0.96,164.6
0.96,164.5
0.96,164.4
0.96,164.2
0.96,164.1
0.96,163.9
0.96,163.8
0.97,163.5
0.97,163.3
0.97,163.2
0.97,163
0.97,162.9
0.97,162.8
0.97,162.7
0.97,162.5
0.97,162.4
0.97,162.3
0.97,162.1
0.97,162
0.97,161.8
0.97,161.6
0.97,161.4
0.97,161.3
0.97,161.1
0.97,160.9
0.97,160.8
0.97,160.7
0.97,160.5
0.98,160.4
0.98,160.3
0.98,160.1
0.98,160
0.98,159.9
0.98,159.8
0.98,159.7
0.98,159.6
0.98,159.5
0.98,159.4
0.98,159.3
0.98,159.1
0.98,159
0.98,158.9
0.98,158.7
0.98,158.6
0.98,158.4
0.98,158.3
0.98,158
0.99,157.8
0.99,157.6
0.99,157.5
0.99,157.4
0.99,157.3
0.99,157.1
0.99,157
0.99,156.9
0.99,156.7
0.99,156.6
0.99,156.5
0.99,156.3
0.99,156.1
0.99,155.9
0.99,155.8
0.99,155.6
0.99,155.5
0.99,155.2
0.99,155
0.99,154.9
0.99,154.7
1,154.5
1,154.3
1,154.2
1,154.1
1,153.9
1,153.8
1,153.7
1,153.5
1,153.3
1,153.2
1,153.1
1,152.9
1,152.8
1,152.6
1,152.4
1,152.2
1,152.1
1,151.9
1,151.8
1,151.6
1.01,151.4
1.01,151.3
1.01,151.2
1.01,151.1
1.01,151
1.01,150.8
1.01,150.7
1.01,150.6
1.01,150.5
1.01,150.4
1.01,150.3
1.01,150.1
1.01,150
1.01,149.7
1.01,149.6
1.01,149.4
1.01,149.3
1.01,149.2
1.01,149
1.01,148.9
1.01,148.8
1.01,148.7
1.01,148.6
1.01,148.5
1.01,148.4
1.02,148.3
1.02,148.2
1.02,148.1
1.02,148
1.02,147.9
1.02,147.8
1.02,147.7
1.02,147.6
1.02,147.4
1.02,147.3
1.02,147.2
1.02,146.9
1.02,146.8
1.02,146.7
1.02,146.6
1.02,146.4
1.02,146.3
1.03,146.2
1.03,145.9
1.03,145.8
1.03,145.6
1.03,145.5
1.03,145.4
1.03,145.2
1.03,145
1.03,144.9
1.03,144.8
1.03,144.6
1.03,144.5
1.03,144.4
1.03,144.1
1.03,143.9
1.03,143.8
1.03,143.6
1.03,143.5
1.03,143.3
1.03,143.2
1.03,143.1
1.03,143
1.03,142.8
1.03,142.7
1.04,142.6
1.04,142.5
1.04,142.4
1.04,142.2
1.04,142.1
1.04,141.9
1.04,141.8
1.04,141.6
1.04,141.4
1.04,141.2
1.04,141.1
1.04,141
1.04,140.9
1.04,140.7
1.04,140.5
1.04,140.4
1.05,140.4
1.05,140.1
1.05,140
1.05,139.9
1.05,139.8
1.05,139.7
1.05,139.6
1.05,139.4
1.05,139.3
1.05,139.1
1.05,139
1.05,138.9
1.05,138.7
1.05,138.4
1.05,138.3
1.05,138.1
1.05,138
1.05,137.9
1.05,137.8
1.05,137.6
1.05,137.5
1.06,137.4
1.06,137.3
1.06,137.2
1.06,137.1
1.06,137
1.06,136.9
1.06,136.8
1.06,136.7
1.06,136.6
1.06,136.5
1.06,136.3
1.06,136.1
1.06,135.8
1.06,135.7
1.06,135.6
1.06,135.4
1.06,135.2
1.07,135.1
1.07,134.9
1.07,134.8
1.07,134.6
1.07,134.5
1.07,134.4
1.07,134.3
1.07,134.2
1.07,134.1
1.07,134
1.07,133.9
1.07,133.8
1.07,133.7
1.07,133.6
1.07,133.5
1.07,133.3
1.07,133.1
1.07,133
1.07,132.8
1.07,132.6
1.08,132.5
1.08,132.4
1.08,132.3
1.08,132.1
1.08,131.9
1.08,131.8
1.08,131.7
1.08,131.6
1.08,131.4
1.08,131.3
1.08,131.1
1.08,130.9
1.08,130.7
1.08,130.6
1.08,130.4
1.08,130.1
1.08,130
1.08,129.8
1.08,129.7
1.08,129.6
1.09,129.4
1.09,129.1
1.09,129
1.09,128.9
1.09,128.7
1.09,128.5
1.09,128.4
1.09,128.3
1.09,128.1
1.09,128
1.09,127.9
1.09,127.7
1.09,127.4
1.09,127.3
1.09,127.2
1.09,127
1.09,126.9
1.09,126.8
1.09,126.6
1.09,126.5
1.1,126.3
1.1,126.2
1.1,126
1.1,125.9
1.1,125.7
1.1,125.6
1.1,125.5
1.1,125.4
1.1,125.2
1.1,125.1
1.1,124.9
1.1,124.7
1.1,124.5
1.1,124.4
1.1,124.2
1.1,124.1
1.1,123.9
1.1,123.8
1.1,123.6
1.1,123.5
1.11,123.4
1.11,123.1
1.11,123
1.11,122.8
1.11,122.7
1.11,122.6
1.11,122.4
1.11,122.3
1.11,122.2
1.11,121.9
1.11,121.8
1.11,121.6
1.11,121.4
1.11,121.3
1.11,121.1
1.11,121
1.11,120.8
1.11,120.7
1.11,120.6
1.11,120.4
1.11,120.2
1.11,120.1
1.11,120
1.11,119.9
1.11,119.8
1.11,119.7
1.11,119.5
1.11,119.4
1.11,119.2
1.12,119.1
1.12,119
1.12,118.9
1.12,118.8
1.12,118.7
1.12,118.6
1.12,118.5
1.12,118.4
1.12,118.3
1.12,118.2
1.12,118.1
1.12,118
1.12,117.9
1.12,117.7
1.12,117.6
1.12,117.4
1.12,117.3
1.12,117.2
1.12,117.1
1.12,116.9
1.13,116.9
1.13,116.7
1.13,116.6
1.13,116.5
1.13,116.4
1.13,116.3
1.13,116.2
1.13,116.1
1.13,116
1.13,115.9
1.13,115.8
1.13,115.7
1.13,115.6
1.13,115.5
1.13,115.4
1.13,115.3
1.13,115.2
1.13,115.1
1.13,115
1.14,114.9
1.14,114.8
1.14,114.7
1.14,114.6
1.14,114.5
1.14,114.4
1.14,114.3
1.14,114.2
1.14,114.1
1.14,113.9
1.14,113.8
1.14,113.6
1.14,113.5
1.14,113.4
1.14,113.2
1.14,113.1
1.14,113
1.14,112.9
1.14,112.8
1.15,112.8
1.15,112.6
1.15,112.5
1.15,112.4
1.15,112.3
1.15,112.2
1.15,112.1
1.15,111.9
1.15,111.8
1.15,111.6
1.15,111.5
1.15,111.4
1.15,111.2
1.15,111.1
1.15,110.9
1.15,110.8
1.15,110.7
1.15,110.5
1.16,110.4
1.16,110.3
