location_id,factory_id,usage,square_meter,year_built,floor_count
0,0,0,690,2008.0,
0,1,0,252,2004.0,
0,2,0,499,1991.0,
0,3,0,2200,2002.0,
0,4,0,10833,1975.0,
0,5,0,743,2000.0,
0,6,4,2594,1981.0,
0,7,0,11248,1989.0,
0,8,0,5649,2003.0,
0,9,6,2508,2010.0,
0,10,1,34445,1991.0,
0,11,0,4558,1968.0,
0,12,4,3446,1999.0,
0,13,0,9232,2000.0,
0,14,0,8012,2013.0,
0,15,6,7799,1974.0,
0,16,0,5076,1996.0,
0,17,6,1416,1980.0,
0,18,0,10394,1996.0,
0,19,6,1738,2004.0,
0,20,0,10244,1977.0,
0,21,6,654,1990.0,
0,22,0,331,1996.0,
0,23,0,12159,1985.0,
0,24,0,9805,2001.0,
0,25,6,9595,1969.0,
0,26,6,2503,2005.0,
0,27,4,5499,1999.0,
0,28,6,4919,2016.0,
0,29,0,10578,2006.0,
0,30,0,8723,1999.0,
0,31,0,5751,2001.0,
0,32,6,4495,2005.0,
0,33,4,3594,2002.0,
0,34,4,3969,2002.0,
0,35,4,3866,2002.0,
0,36,4,4935,2002.0,
0,37,4,4935,2002.0,
0,38,6,1186,2013.0,
0,39,6,6003,1969.0,
0,40,1,2503,2001.0,
0,41,6,8719,1968.0,
0,42,7,21042,1968.0,
0,43,11,5487,1980.0,
0,44,11,26,1985.0,
0,45,11,1421,2016.0,
0,46,11,840,2016.0,
0,47,11,2941,2008.0,
0,48,7,888,1989.0,
0,49,4,2272,1968.0,
0,50,7,436,1981.0,
0,51,8,36012,2014.0,
0,52,0,9896,1970.0,
0,53,6,8151,1971.0,
0,54,0,730,2011.0,
0,55,6,1553,2011.0,
0,56,4,5582,2013.0,
0,57,4,6071,2013.0,
0,58,4,7746,2013.0,
0,59,1,7556,2005.0,
0,60,0,7578,1997.0,
0,61,4,3594,2001.0,
0,62,4,3969,2001.0,
0,63,4,3866,2001.0,
0,64,4,4935,2001.0,
0,65,4,4935,2001.0,
0,66,4,3459,1981.0,
0,67,4,2272,1968.0,
0,68,8,45283,2007.0,
0,69,8,36012,2000.0,
0,70,8,36012,2007.0,
0,71,8,36012,1998.0,
0,72,8,36012,2002.0,
0,73,8,36012,2008.0,
0,74,8,36012,1997.0,
0,75,0,7519,2010.0,
0,76,0,11973,2009.0,
0,77,4,2272,1968.0,
0,78,0,7084,2007.0,
0,79,6,3366,2010.0,
0,80,6,14503,2001.0,
0,81,7,281,1979.0,
0,82,6,998,1974.0,
0,83,7,192,1996.0,
0,84,6,375,1986.0,
0,85,4,3459,1981.0,
0,86,0,1015,1986.0,
0,87,1,595,2006.0,
0,88,1,7109,2007.0,
0,89,11,15027,1996.0,
0,90,4,5499,1999.0,
0,91,0,6326,2003.0,
0,92,6,1001,1970.0,
0,93,6,3100,1982.0,
0,94,0,2737,1968.0,
0,95,4,18667,2006.0,
0,96,4,18667,2006.0,
0,97,4,17432,2007.0,
0,98,4,18667,2007.0,
0,99,6,209,2016.0,
0,100,4,2272,1968.0,
0,101,6,1752,1986.0,
0,102,6,1474,1983.0,
0,103,0,2011,2016.0,
0,104,6,4211,2003.0,
1,105,0,4702,,5.0
1,106,0,499,,4.0
1,107,0,9060,2005.0,10.0
1,108,0,7578,1913.0,5.0
1,109,0,5294,1953.0,6.0
1,110,0,2583,2006.0,8.0
1,111,0,10993,1909.0,7.0
1,112,0,2992,,6.0
1,113,0,9334,1958.0,9.0
1,114,0,12976,1958.0,13.0
1,115,0,12050,1968.0,6.0
1,116,0,3462,,5.0
1,117,0,1438,2004.0,4.0
1,118,0,12849,1960.0,8.0
1,119,0,8467,2007.0,7.0
1,120,0,6336,1976.0,7.0
1,121,0,13964,1906.0,9.0
1,122,0,7714,1991.0,6.0
1,123,0,5685,1989.0,6.0
1,124,0,3559,1900.0,6.0
1,125,0,1560,1995.0,6.0
1,126,0,2001,2004.0,5.0
1,127,4,2514,,6.0
1,128,4,9547,1956.0,7.0
1,129,4,9564,1968.0,7.0
1,130,4,5842,1960.0,16.0
1,131,4,6192,1930.0,7.0
1,132,4,7720,1995.0,8.0
1,133,4,6012,1960.0,8.0
1,134,4,4606,1998.0,8.0
1,135,4,6180,1967.0,10.0
1,136,4,5245,1960.0,9.0
1,137,1,5947,1967.0,6.0
1,138,9,10983,,6.0
1,139,9,5260,1900.0,6.0
1,140,6,4646,,11.0
1,141,6,4160,1919.0,5.0
1,142,6,4212,,4.0
1,143,6,3723,,4.0
1,144,6,5357,,5.0
1,145,6,1320,,4.0
1,146,6,2937,1956.0,8.0
1,147,6,7668,1977.0,7.0
1,148,6,16220,1960.0,12.0
1,149,6,7606,1960.0,8.0
1,150,6,6099,1955.0,8.0
1,151,6,2833,1997.0,8.0
1,152,6,956,1970.0,2.0
1,153,6,1494,1965.0,3.0
1,154,6,3200,1907.0,8.0
1,155,6,4801,1930.0,8.0
2,156,9,4058,2007.0,
2,157,6,488,,
2,158,6,941,,
2,159,0,909,,
2,160,1,1466,,
2,161,0,1052,,
2,162,0,9181,1968.0,
2,163,0,6698,1970.0,
2,164,15,1199,1979.0,
2,165,15,360,1975.0,
2,166,4,51394,2009.0,
2,167,4,8019,1956.0,
2,168,0,17043,2005.0,
2,169,0,16681,2006.0,
2,170,11,4201,1982.0,
2,171,6,12244,1968.0,
2,172,6,11282,1983.0,
2,173,0,8445,,
2,174,0,8444,,
2,175,0,10371,1989.0,
2,176,0,5782,1970.0,
2,177,1,15520,1989.0,
2,178,6,2173,,
2,179,2,2310,2012.0,
2,180,0,2284,,
2,181,0,13826,2014.0,
2,182,1,94,,
2,183,0,12311,1992.0,
2,184,0,3174,,
2,185,0,7831,,
2,186,10,151,1948.0,
2,187,0,4106,1950.0,
2,188,6,2187,1941.0,
2,189,0,695,1969.0,
2,190,0,12731,1957.0,
2,191,0,7271,1964.0,
2,192,0,14087,1983.0,
2,193,6,576,1999.0,
2,194,6,14463,,
2,195,6,901,1940.0,
2,196,1,3765,,
2,197,9,9555,,
2,198,6,15232,2004.0,
2,199,8,37633,2004.0,
2,200,1,13293,1964.0,
2,201,0,20402,1992.0,
2,202,4,6938,2006.0,
2,203,4,5885,2007.0,
2,204,4,2875,1951.0,
2,205,4,5582,2001.0,
2,206,9,32129,1966.0,
2,207,9,9262,,
2,208,3,3428,1934.0,
2,209,0,17957,2006.0,
2,210,0,6619,2004.0,
2,211,0,4497,,
2,212,0,30402,2012.0,
2,213,0,4613,1964.0,
2,214,0,8479,1951.0,
2,215,4,3382,1940.0,
2,216,0,12733,1964.0,
2,217,0,26286,2003.0,
2,218,9,1524,,
2,219,0,8930,1959.0,
2,220,0,11389,1971.0,
2,221,0,18984,1993.0,
2,222,1,1108,1939.0,
2,223,0,24264,,
2,224,0,25295,1955.0,
2,225,4,20115,1967.0,
2,226,6,6891,1930.0,
2,227,1,1591,1918.0,
2,228,4,4562,1951.0,
2,229,0,13014,,
2,230,0,960,,
2,231,0,3134,1939.0,
2,232,1,2261,1981.0,
2,233,0,2335,1970.0,
2,234,0,16645,1971.0,
2,235,0,864,1970.0,
2,236,1,13385,1989.0,
